"Store","Quarter","Quarterly_Sales"
1,7,19669701.65
2,7,23191376.87
3,7,5004739.04
4,7,27416986.27
5,7,3964479.7
6,7,18588190.47
7,7,7413710.64
8,7,11414292.79
9,7,6979591.21
10,7,22909466.43
11,7,17114143.3
12,7,12402931.25
13,7,25484281.75
14,7,25808510.55
15,7,7589065.4
16,7,6883518.47
17,7,11803452.99
18,7,12276421.61
19,7,18506311.2
20,7,26580947.98
21,7,9370602.79
22,7,12979634.76
23,7,18175171.5
24,7,17302741.66
25,7,8796257.31
26,7,13172461.01
27,7,22193606.11
28,7,16554144.76
29,7,6608190.12
30,7,5232703.3
31,7,18095465.73
32,7,15105940.4
33,7,3238228.97
34,7,12117223.56
35,7,10305551.62
36,7,4418510.14
37,7,6752810.36
38,7,5168306
39,7,18954573.83
40,7,12429606.93
41,7,16524002.86
42,7,7307778.16
43,7,7866979.15
44,7,3947021.43
45,7,9728799.12
1,8,21560368.13
2,8,27066744.92
3,8,5683249.44
4,8,30693159.25
5,8,4580107.37
6,8,22057458.76
7,8,8893031.6
8,8,12736318.18
9,8,7862954.8
10,8,27937310.31
11,8,19220923.41
12,8,14555522.91
13,8,28926436.04
14,8,28044769.19
15,8,8856316.98
16,8,7584616.17
17,8,12589421.67
18,8,15407789.11
19,8,20135354.14
20,8,30286004.44
21,8,10835603.23
22,8,14763546.14
23,8,19837209.01
24,8,18372581.73
25,8,10408692.47
26,8,13566188.09
27,8,23843601.61
28,8,18340148.55
29,8,7718208.07
30,8,5667438.96
31,8,19565089.08
32,8,16722525.08
33,8,3285334.47
34,8,13658241.98
35,8,12160371.33
36,8,4152852.07
37,8,6924684.84
38,8,5387711.97
39,8,21763012.94
40,8,13396853.08
41,8,18238011.98
42,8,7555688.14
43,8,8134296.44
44,8,4060719.39
45,8,11528525.33
1,9,21559467.47
2,9,25276339.53
3,9,5709269.2
4,9,28814553.84
5,9,4487054.62
6,9,20502466.04
7,9,7315372.85
8,9,12305663.09
9,9,7638833.4
10,9,25368198.38
11,9,18408640.37
12,9,14268310.49
13,9,26299763.03
14,9,25557215.54
15,9,7426498.84
16,9,6138192.33
17,9,11784881.71
18,9,13746101.46
19,9,17869551.62
20,9,27783178.2
21,9,9732391.66
22,9,12908048.45
23,9,17140395.58
24,9,16784082.3
25,9,8672019.82
26,9,12453883.96
27,9,21319718.66
28,9,17946081.33
29,9,6792785.17
30,9,5731822.04
31,9,18538027.71
32,9,15014513.9
33,9,3473888.55
34,9,12958626.57
35,9,10277377.5
36,9,4181970.67
37,9,6846940.8
38,9,5716616.48
39,9,19529844.25
40,9,12139684.56
41,9,16546904.65
42,9,7795873.54
43,9,8355111.64
44,9,4131813.5
45,9,10284750.52
1,10,20648107.77
2,10,24878542.75
3,10,5496905.45
4,10,28196928.63
5,10,4305356.19
6,10,21100996.53
7,10,8315105.76
8,10,11724687.94
9,10,7208144.27
10,10,23499361.46
11,10,17594037.78
12,10,12858035.67
13,10,26957548.66
14,10,23353735.36
15,10,8120315.93
16,10,7248695.88
17,10,12489939.05
18,10,13853056.56
19,10,18212046.08
20,10,27448079.2
21,10,9079908.19
22,10,13417425.97
23,10,18820976.43
24,10,18356745.79
25,10,9381808.32
26,10,13782600.45
27,10,23200430.1
28,10,16196494.43
29,10,7023732.98
30,10,5636288.41
31,10,18172242.61
32,10,15462777.52
33,10,3499853.63
34,10,12670820.17
35,10,11228191.2
36,10,4029624.12
37,10,6730821.94
38,10,5594828.51
39,10,20274659.51
40,10,13126193.96
41,10,17967569.19
42,10,7454930.58
43,10,8032065.53
44,10,4390369.89
45,10,10206976.42
1,11,18634452.61
2,11,22489592.28
3,11,4912350.65
4,11,25663071.91
5,11,3855447.89
6,11,17833829.41
7,11,6730590.59
8,11,10994050.07
9,11,6619952.5
10,11,20790720.64
11,11,15886054.07
12,11,11594313.77
13,11,24316057.87
14,11,19713168.18
15,11,6827845.75
16,11,6238204.91
17,11,11495228.86
18,11,12639123.43
19,11,16820026.84
20,11,24862923.75
21,11,8225061.41
22,11,11937411.62
23,11,17178151.66
24,11,16179410.76
25,11,8358418.56
26,11,12334126.97
27,11,20002308.9
28,11,14765006.55
29,11,6177323.35
30,11,5217605.84
31,11,16371492.97
32,11,14343586.02
33,11,3177392.54
34,11,11519400.88
35,11,10429836.56
36,11,3476076.56
37,11,6317012.09
38,11,5142074.54
39,11,19122203
40,11,11610269.39
41,11,16625887.55
42,11,6691908.35
43,11,7417446.41
44,11,4076270.7
45,11,8759401.85
